- / (dir, size=40268565)
- bsltmjz (dir, size=1239409)
  - fcsjl.gfm (file, size=266007)
  - nthnhzwf (file, size=72122)
  - wjlmgq (file, size=286705)
  - bsqqdr (dir, size=117496)
    - wcqt (file, size=117496)
  - ffpzc (dir, size=385570)
    - mmnvqn.hqb (file, size=280224)
    - vrr (file, size=105346)
  - frsmrd (dir, size=111509)
    - sphbzn.shz (file, size=111509)

Checking directory bsqqdr
- bsqqdr (dir, size=117496)
  - wcqt (file, size=117496)

Checking directory ffpzc
- ffpzc (dir, size=385570)
  - mmnvqn.hqb (file, size=280224)
  - vrr (file, size=105346)

Checking directory frsmrd
- frsmrd (dir, size=111509)
  - sphbzn.shz (file, size=111509)

Checking directory snjntth
- snjntth (dir, size=617495)
  - mplj (file, size=177491)
  - pvbz.jwn (file, size=9029)
  - snjntth.zrv (file, size=92891)
  - vnnnw.gql (file, size=203356)
  - vqgsglwq (file, size=134728)

Checking directory ndw
- ndw (dir, size=414371)
  - bht.rpj (file, size=241303)
  - vqgsglwq (file, size=173068)

Checking directory nlml
- nlml (dir, size=343963)
  - hzglfpvq.ftt (file, size=228982)
  - sgwz.cdz (file, size=114981)

Checking directory pcbt
- pcbt (dir, size=5343412)
  - tmr.jdc (file, size=227943)
  - wjlmgq (file, size=31258)
  - bsltmjz (dir, size=722555)
    - bsltmjz.spj (file, size=177750)
    - mtmdtcpv.cfj (file, size=138824)
    - wzqwczj.qwn (file, size=165770)
    - ffpzc (dir, size=179645)
      - snjntth.dss (file, size=179645)
    - flrpwfs (dir, size=60566)✅
      - wvjq.gmm (file, size=60566)
  - ffpzc (dir, size=99044)✅
    - qzhhtmd.bhw (file, size=97847)
    - vqgsglwq (file, size=1197)
  - fjsjwfg (dir, size=3125477)
    - dnsdd.jgz (file, size=152232)
    - gsb.wsh (file, size=181301)
    - snjntth.vvg (file, size=227677)
    - vqgsglwq (file, size=75358)
    - wjlmgq (file, size=2589)
    - jqpb (dir, size=361728)
      - mmnvqn.hqb (file, size=253403)
      - rvq.mrc (file, size=108325)
    - jscbg (dir, size=1078923)
      - prh (file, size=208269)
      - qdzljgh (file, size=25977)
      - vmnq.mth (file, size=169262)
      - dtm (dir, size=80072)✅
        - gzqnb (file, size=80072)
      - gsdnz (dir, size=595343)
        - sgwz.cdz (file, size=297895)
        - vqgsglwq (file, size=129983)
        - dsqzjs (dir, size=167465)
          - jqrlsf.gzs (file, size=2621)
          - snjntth (file, size=164844)
    - snjntth (dir, size=760487)
      - cbhql (file, size=118553)
      - ffpzc (dir, size=155393)
        - tvlwn.vhh (file, size=12104)
        - lmn (dir, size=143289)
          - bsltmjz (file, size=46401)
          - shrnqhvq (file, size=96888)
      - snjntth (dir, size=486541)
        - wpwl (dir, size=153950)
          - cmsd.rlg (file, size=153950)
        - snjntth (dir, size=82485)✅
          - ctj (dir, size=82485)✅
            - fcsjl.lfl (file, size=82485)
        - vlnfhbq (dir, size=250106)
          - qvf (file, size=250106)
    - sphbzn (dir, size=285182)
      - glgq (dir, size=285182)
        - wjlmgq (file, size=285182)
  - fwm (dir, size=531387)
    - ffpzc.qgb (file, size=251865)
    - zvvpfqtp (file, size=279522)
  - jvwt (dir, size=338167)
    - bsltmjz.nzp (file, size=48990)
    - ffpzc (file, size=219604)
    - mvmdfzr.lwb (file, size=69573)
  - vwpqzdwh (dir, size=267581)
    - pvcch (file, size=267581)

Checking directory vwpqzdwh
- vwpqzdwh (dir, size=267581)
  - pvcch (file, size=267581)

Checking directory bsltmjz
- bsltmjz (dir, size=722555)
  - bsltmjz.spj (file, size=177750)
  - mtmdtcpv.cfj (file, size=138824)
  - wzqwczj.qwn (file, size=165770)
  - ffpzc (dir, size=179645)
    - snjntth.dss (file, size=179645)
  - flrpwfs (dir, size=60566)✅
    - wvjq.gmm (file, size=60566)

Checking directory flrpwfs
✅ Smaller than 100000
- flrpwfs (dir, size=60566)✅
  - wvjq.gmm (file, size=60566)

Checking directory ffpzc
- ffpzc (dir, size=179645)
  - snjntth.dss (file, size=179645)

Checking directory ffpzc
✅ Smaller than 100000
- ffpzc (dir, size=99044)✅
  - qzhhtmd.bhw (file, size=97847)
  - vqgsglwq (file, size=1197)

Checking directory fjsjwfg
- fjsjwfg (dir, size=3125477)
  - dnsdd.jgz (file, size=152232)
  - gsb.wsh (file, size=181301)
  - snjntth.vvg (file, size=227677)
  - vqgsglwq (file, size=75358)
  - wjlmgq (file, size=2589)
  - snjntth (dir, size=760487)
    - cbhql (file, size=118553)
    - ffpzc (dir, size=155393)
      - tvlwn.vhh (file, size=12104)
      - lmn (dir, size=143289)
        - bsltmjz (file, size=46401)
        - shrnqhvq (file, size=96888)
    - snjntth (dir, size=486541)
      - snjntth (dir, size=82485)✅
        - ctj (dir, size=82485)✅
          - fcsjl.lfl (file, size=82485)
      - vlnfhbq (dir, size=250106)
        - qvf (file, size=250106)
      - wpwl (dir, size=153950)
        - cmsd.rlg (file, size=153950)
  - sphbzn (dir, size=285182)
    - glgq (dir, size=285182)
      - wjlmgq (file, size=285182)
  - jqpb (dir, size=361728)
    - mmnvqn.hqb (file, size=253403)
    - rvq.mrc (file, size=108325)
  - jscbg (dir, size=1078923)
    - prh (file, size=208269)
    - qdzljgh (file, size=25977)
    - vmnq.mth (file, size=169262)
    - dtm (dir, size=80072)✅
      - gzqnb (file, size=80072)
    - gsdnz (dir, size=595343)
      - sgwz.cdz (file, size=297895)
      - vqgsglwq (file, size=129983)
      - dsqzjs (dir, size=167465)
        - jqrlsf.gzs (file, size=2621)
        - snjntth (file, size=164844)

Checking directory jqpb
- jqpb (dir, size=361728)
  - mmnvqn.hqb (file, size=253403)
  - rvq.mrc (file, size=108325)

Checking directory jscbg
- jscbg (dir, size=1078923)
  - prh (file, size=208269)
  - qdzljgh (file, size=25977)
  - vmnq.mth (file, size=169262)
  - dtm (dir, size=80072)✅
    - gzqnb (file, size=80072)
  - gsdnz (dir, size=595343)
    - sgwz.cdz (file, size=297895)
    - vqgsglwq (file, size=129983)
    - dsqzjs (dir, size=167465)
      - jqrlsf.gzs (file, size=2621)
      - snjntth (file, size=164844)

Checking directory gsdnz
- gsdnz (dir, size=595343)
  - sgwz.cdz (file, size=297895)
  - vqgsglwq (file, size=129983)
  - dsqzjs (dir, size=167465)
    - jqrlsf.gzs (file, size=2621)
    - snjntth (file, size=164844)

Checking directory dsqzjs
- dsqzjs (dir, size=167465)
  - jqrlsf.gzs (file, size=2621)
  - snjntth (file, size=164844)

Checking directory dtm
✅ Smaller than 100000
- dtm (dir, size=80072)✅
  - gzqnb (file, size=80072)

Checking directory snjntth
- snjntth (dir, size=760487)
  - cbhql (file, size=118553)
  - ffpzc (dir, size=155393)
    - tvlwn.vhh (file, size=12104)
    - lmn (dir, size=143289)
      - bsltmjz (file, size=46401)
      - shrnqhvq (file, size=96888)
  - snjntth (dir, size=486541)
    - snjntth (dir, size=82485)✅
      - ctj (dir, size=82485)✅
        - fcsjl.lfl (file, size=82485)
    - vlnfhbq (dir, size=250106)
      - qvf (file, size=250106)
    - wpwl (dir, size=153950)
      - cmsd.rlg (file, size=153950)

Checking directory snjntth
- snjntth (dir, size=486541)
  - vlnfhbq (dir, size=250106)
    - qvf (file, size=250106)
  - wpwl (dir, size=153950)
    - cmsd.rlg (file, size=153950)
  - snjntth (dir, size=82485)✅
    - ctj (dir, size=82485)✅
      - fcsjl.lfl (file, size=82485)

Checking directory vlnfhbq
- vlnfhbq (dir, size=250106)
  - qvf (file, size=250106)

Checking directory wpwl
- wpwl (dir, size=153950)
  - cmsd.rlg (file, size=153950)

Checking directory snjntth
✅ Smaller than 100000
- snjntth (dir, size=82485)✅
  - ctj (dir, size=82485)✅
    - fcsjl.lfl (file, size=82485)

Checking directory ctj
✅ Smaller than 100000
- ctj (dir, size=82485)✅
  - fcsjl.lfl (file, size=82485)

Checking directory ffpzc
- ffpzc (dir, size=155393)
  - tvlwn.vhh (file, size=12104)
  - lmn (dir, size=143289)
    - bsltmjz (file, size=46401)
    - shrnqhvq (file, size=96888)

Checking directory lmn
- lmn (dir, size=143289)
  - bsltmjz (file, size=46401)
  - shrnqhvq (file, size=96888)

Checking directory sphbzn
- sphbzn (dir, size=285182)
  - glgq (dir, size=285182)
    - wjlmgq (file, size=285182)

Checking directory glgq
- glgq (dir, size=285182)
  - wjlmgq (file, size=285182)

Checking directory fwm
- fwm (dir, size=531387)
  - ffpzc.qgb (file, size=251865)
  - zvvpfqtp (file, size=279522)

Checking directory jvwt
- jvwt (dir, size=338167)
  - bsltmjz.nzp (file, size=48990)
  - ffpzc (file, size=219604)
  - mvmdfzr.lwb (file, size=69573)

Checking directory tbgjpphc
- tbgjpphc (dir, size=7494824)
  - dstpcgr.tfq (file, size=255571)
  - sgwz.cdz (file, size=292888)
  - wnfzrqgz.dtn (file, size=149395)
  - rhzczj (dir, size=839368)
    - bmtfr (file, size=36502)
    - nctfhmzm.vsz (file, size=35148)
    - rwql (file, size=208196)
    - sgwz.cdz (file, size=79863)
    - ffjz (dir, size=200476)
      - grsvhwm (dir, size=200476)
        - fwj.rdv (file, size=50231)
        - snjntth (dir, size=150245)
          - dtbgb (dir, size=150245)
            - vdflm.lmq (file, size=150245)
    - qdgjzcz (dir, size=222389)
      - dzdfc.vqq (file, size=222389)
    - snjntth (dir, size=56794)✅
      - mmnvqn.hqb (file, size=56794)
  - wlzhr (dir, size=729420)
    - bsltmjz (file, size=116628)
    - jqpbsgnr.fgb (file, size=60122)
    - lfss (file, size=252605)
    - qwjdl.vhr (file, size=300065)
  - fdbwbrpp (dir, size=1000353)
    - qprp (file, size=51164)
    - sphbzn (file, size=117026)
    - vqgsglwq (file, size=295685)
    - qbrth (dir, size=231302)
      - lpbwgfjv.vcg (file, size=183969)
      - wjlmgq (file, size=47333)
    - slpt (dir, size=32343)✅
      - tqhtj.jwz (file, size=32343)
    - znmj (dir, size=55058)✅
      - mmnvqn.hqb (file, size=55058)
    - ffpzc (dir, size=217775)
      - jhnzrdvb (dir, size=217775)
        - ffpzc.sgw (file, size=217775)
  - gjzwh (dir, size=4037887)
    - dzdfc.vqq (file, size=202530)
    - jlzn.qsn (file, size=54897)
    - ldzqsbb.jzl (file, size=16097)
    - pswccrd (file, size=225078)
    - rzrdhbp.vld (file, size=292464)
    - zsztqrc (dir, size=254053)
      - lht.htn (file, size=254053)
    - dvcbcd (dir, size=762822)
      - dzdfc.vqq (file, size=187837)
      - nrf.fqd (file, size=164053)
      - tlp.jmt (file, size=5665)
      - wjlmgq (file, size=13801)
      - jlwtvf (dir, size=219985)
        - sphbzn.dvj (file, size=219985)
      - jnjvshs (dir, size=171481)
        - bsltmjz (dir, size=152972)
          - qgdqj (file, size=152972)
        - nrpm (dir, size=18509)✅
          - wjlmgq (file, size=18509)
    - fsgz (dir, size=224576)
      - mmnvqn.hqb (file, size=224576)
    - hfrrqq (dir, size=826182)
      - ffpzc.gvm (file, size=294608)
      - qjcgtw (file, size=136880)
      - fcsjl (dir, size=138297)
        - ffpzc.szw (file, size=138297)
      - sphbzn (dir, size=8326)✅
        - wqdths (dir, size=8326)✅
          - cgvtw.jpz (file, size=8326)
      - bwgsnfvb (dir, size=248071)
        - dzdfc.vqq (file, size=29735)
        - wstmzfml (dir, size=218336)
          - bnvhbvvc.nrt (file, size=158447)
          - jclclgd (file, size=59889)
    - rqqmldw (dir, size=986711)
      - dzdfc.vqq (file, size=226757)
      - mwb.btc (file, size=115055)
      - sgwz.cdz (file, size=298524)
      - qpts (dir, size=346375)
        - bsltmjz.frp (file, size=60860)
        - sgwz.cdz (file, size=94904)
        - fcsjl (dir, size=25082)✅
          - mmnvqn.hqb (file, size=25082)
        - wnmqqspz (dir, size=165529)
          - sgwz.cdz (file, size=165529)
    - ssqbqqp (dir, size=192477)
      - pvrgm (file, size=192477)
  - hjvrtjt (dir, size=189942)
    - fwps (file, size=189942)

Checking directory gjzwh
- gjzwh (dir, size=4037887)
  - dzdfc.vqq (file, size=202530)
  - jlzn.qsn (file, size=54897)
  - ldzqsbb.jzl (file, size=16097)
  - pswccrd (file, size=225078)
  - rzrdhbp.vld (file, size=292464)
  - zsztqrc (dir, size=254053)
    - lht.htn (file, size=254053)
  - dvcbcd (dir, size=762822)
    - dzdfc.vqq (file, size=187837)
    - nrf.fqd (file, size=164053)
    - tlp.jmt (file, size=5665)
    - wjlmgq (file, size=13801)
    - jnjvshs (dir, size=171481)
      - nrpm (dir, size=18509)✅
        - wjlmgq (file, size=18509)
      - bsltmjz (dir, size=152972)
        - qgdqj (file, size=152972)
    - jlwtvf (dir, size=219985)
      - sphbzn.dvj (file, size=219985)
  - fsgz (dir, size=224576)
    - mmnvqn.hqb (file, size=224576)
  - hfrrqq (dir, size=826182)
    - ffpzc.gvm (file, size=294608)
    - qjcgtw (file, size=136880)
    - fcsjl (dir, size=138297)
      - ffpzc.szw (file, size=138297)
    - sphbzn (dir, size=8326)✅
      - wqdths (dir, size=8326)✅
        - cgvtw.jpz (file, size=8326)
    - bwgsnfvb (dir, size=248071)
      - dzdfc.vqq (file, size=29735)
      - wstmzfml (dir, size=218336)
        - bnvhbvvc.nrt (file, size=158447)
        - jclclgd (file, size=59889)
  - rqqmldw (dir, size=986711)
    - dzdfc.vqq (file, size=226757)
    - mwb.btc (file, size=115055)
    - sgwz.cdz (file, size=298524)
    - qpts (dir, size=346375)
      - bsltmjz.frp (file, size=60860)
      - sgwz.cdz (file, size=94904)
      - fcsjl (dir, size=25082)✅
        - mmnvqn.hqb (file, size=25082)
      - wnmqqspz (dir, size=165529)
        - sgwz.cdz (file, size=165529)
  - ssqbqqp (dir, size=192477)
    - pvrgm (file, size=192477)

Checking directory dvcbcd
- dvcbcd (dir, size=762822)
  - dzdfc.vqq (file, size=187837)
  - nrf.fqd (file, size=164053)
  - tlp.jmt (file, size=5665)
  - wjlmgq (file, size=13801)
  - jlwtvf (dir, size=219985)
    - sphbzn.dvj (file, size=219985)
  - jnjvshs (dir, size=171481)
    - bsltmjz (dir, size=152972)
      - qgdqj (file, size=152972)
    - nrpm (dir, size=18509)✅
      - wjlmgq (file, size=18509)

Checking directory jlwtvf
- jlwtvf (dir, size=219985)
  - sphbzn.dvj (file, size=219985)

Checking directory jnjvshs
- jnjvshs (dir, size=171481)
  - bsltmjz (dir, size=152972)
    - qgdqj (file, size=152972)
  - nrpm (dir, size=18509)✅
    - wjlmgq (file, size=18509)

Checking directory bsltmjz
- bsltmjz (dir, size=152972)
  - qgdqj (file, size=152972)

Checking directory nrpm
✅ Smaller than 100000
- nrpm (dir, size=18509)✅
  - wjlmgq (file, size=18509)

Checking directory fsgz
- fsgz (dir, size=224576)
  - mmnvqn.hqb (file, size=224576)

Checking directory hfrrqq
- hfrrqq (dir, size=826182)
  - ffpzc.gvm (file, size=294608)
  - qjcgtw (file, size=136880)
  - fcsjl (dir, size=138297)
    - ffpzc.szw (file, size=138297)
  - sphbzn (dir, size=8326)✅
    - wqdths (dir, size=8326)✅
      - cgvtw.jpz (file, size=8326)
  - bwgsnfvb (dir, size=248071)
    - dzdfc.vqq (file, size=29735)
    - wstmzfml (dir, size=218336)
      - bnvhbvvc.nrt (file, size=158447)
      - jclclgd (file, size=59889)

Checking directory fcsjl
- fcsjl (dir, size=138297)
  - ffpzc.szw (file, size=138297)

Checking directory sphbzn
✅ Smaller than 100000
- sphbzn (dir, size=8326)✅
  - wqdths (dir, size=8326)✅
    - cgvtw.jpz (file, size=8326)

Checking directory wqdths
✅ Smaller than 100000
- wqdths (dir, size=8326)✅
  - cgvtw.jpz (file, size=8326)

Checking directory bwgsnfvb
- bwgsnfvb (dir, size=248071)
  - dzdfc.vqq (file, size=29735)
  - wstmzfml (dir, size=218336)
    - bnvhbvvc.nrt (file, size=158447)
    - jclclgd (file, size=59889)

Checking directory wstmzfml
- wstmzfml (dir, size=218336)
  - bnvhbvvc.nrt (file, size=158447)
  - jclclgd (file, size=59889)

Checking directory rqqmldw
- rqqmldw (dir, size=986711)
  - dzdfc.vqq (file, size=226757)
  - mwb.btc (file, size=115055)
  - sgwz.cdz (file, size=298524)
  - qpts (dir, size=346375)
    - bsltmjz.frp (file, size=60860)
    - sgwz.cdz (file, size=94904)
    - fcsjl (dir, size=25082)✅
      - mmnvqn.hqb (file, size=25082)
    - wnmqqspz (dir, size=165529)
      - sgwz.cdz (file, size=165529)

Checking directory qpts
- qpts (dir, size=346375)
  - bsltmjz.frp (file, size=60860)
  - sgwz.cdz (file, size=94904)
  - fcsjl (dir, size=25082)✅
    - mmnvqn.hqb (file, size=25082)
  - wnmqqspz (dir, size=165529)
    - sgwz.cdz (file, size=165529)

Checking directory fcsjl
✅ Smaller than 100000
- fcsjl (dir, size=25082)✅
  - mmnvqn.hqb (file, size=25082)

Checking directory wnmqqspz
- wnmqqspz (dir, size=165529)
  - sgwz.cdz (file, size=165529)

Checking directory ssqbqqp
- ssqbqqp (dir, size=192477)
  - pvrgm (file, size=192477)

Checking directory zsztqrc
- zsztqrc (dir, size=254053)
  - lht.htn (file, size=254053)

Checking directory hjvrtjt
- hjvrtjt (dir, size=189942)
  - fwps (file, size=189942)

Checking directory rhzczj
- rhzczj (dir, size=839368)
  - bmtfr (file, size=36502)
  - nctfhmzm.vsz (file, size=35148)
  - rwql (file, size=208196)
  - sgwz.cdz (file, size=79863)
  - ffjz (dir, size=200476)
    - grsvhwm (dir, size=200476)
      - fwj.rdv (file, size=50231)
      - snjntth (dir, size=150245)
        - dtbgb (dir, size=150245)
          - vdflm.lmq (file, size=150245)
  - qdgjzcz (dir, size=222389)
    - dzdfc.vqq (file, size=222389)
  - snjntth (dir, size=56794)✅
    - mmnvqn.hqb (file, size=56794)

Checking directory ffjz
- ffjz (dir, size=200476)
  - grsvhwm (dir, size=200476)
    - fwj.rdv (file, size=50231)
    - snjntth (dir, size=150245)
      - dtbgb (dir, size=150245)
        - vdflm.lmq (file, size=150245)

Checking directory grsvhwm
- grsvhwm (dir, size=200476)
  - fwj.rdv (file, size=50231)
  - snjntth (dir, size=150245)
    - dtbgb (dir, size=150245)
      - vdflm.lmq (file, size=150245)

Checking directory snjntth
- snjntth (dir, size=150245)
  - dtbgb (dir, size=150245)
    - vdflm.lmq (file, size=150245)

Checking directory dtbgb
- dtbgb (dir, size=150245)
  - vdflm.lmq (file, size=150245)

Checking directory qdgjzcz
- qdgjzcz (dir, size=222389)
  - dzdfc.vqq (file, size=222389)

Checking directory snjntth
✅ Smaller than 100000
- snjntth (dir, size=56794)✅
  - mmnvqn.hqb (file, size=56794)

Checking directory wlzhr
- wlzhr (dir, size=729420)
  - bsltmjz (file, size=116628)
  - jqpbsgnr.fgb (file, size=60122)
  - lfss (file, size=252605)
  - qwjdl.vhr (file, size=300065)

Checking directory fdbwbrpp
- fdbwbrpp (dir, size=1000353)
  - qprp (file, size=51164)
  - sphbzn (file, size=117026)
  - vqgsglwq (file, size=295685)
  - qbrth (dir, size=231302)
    - lpbwgfjv.vcg (file, size=183969)
    - wjlmgq (file, size=47333)
  - slpt (dir, size=32343)✅
    - tqhtj.jwz (file, size=32343)
  - znmj (dir, size=55058)✅
    - mmnvqn.hqb (file, size=55058)
  - ffpzc (dir, size=217775)
    - jhnzrdvb (dir, size=217775)
      - ffpzc.sgw (file, size=217775)

Checking directory znmj
✅ Smaller than 100000
- znmj (dir, size=55058)✅
  - mmnvqn.hqb (file, size=55058)

Checking directory ffpzc
- ffpzc (dir, size=217775)
  - jhnzrdvb (dir, size=217775)
    - ffpzc.sgw (file, size=217775)

Checking directory jhnzrdvb
- jhnzrdvb (dir, size=217775)
  - ffpzc.sgw (file, size=217775)

Checking directory qbrth
- qbrth (dir, size=231302)
  - lpbwgfjv.vcg (file, size=183969)
  - wjlmgq (file, size=47333)

Checking directory slpt
✅ Smaller than 100000
- slpt (dir, size=32343)✅
  - tqhtj.jwz (file, size=32343)

Checking directory pwtpltr
- pwtpltr (dir, size=10822209)
  - gwtfzqvd.znb (file, size=140951)
  - dplsvrhl (dir, size=3198337)
    - fcsjl (file, size=272101)
    - mmnvqn.hqb (file, size=58852)
    - sgwz.cdz (file, size=91899)
    - snjntth.btv (file, size=228077)
    - ffpzc (dir, size=1725903)
      - bsltmjz (file, size=5499)
      - qmfwpjhl (dir, size=300362)
        - dzdfc.vqq (file, size=300362)
      - rsrb (dir, size=825349)
        - dzdfc.vqq (file, size=252983)
        - ltssrgqb.zvj (file, size=107744)
        - rhglgcwr.wpw (file, size=214895)
        - sgwz.cdz (file, size=249727)
      - wgt (dir, size=594693)
        - dzdfc.vqq (file, size=141984)
        - mmnvqn.hqb (file, size=194686)
        - pgr (file, size=258023)
    - mnhntjz (dir, size=821505)
      - jprwchh (dir, size=178943)
        - bmpc.bjb (file, size=178943)
      - snjntth (dir, size=399396)
        - nlbm (dir, size=265059)
          - fcsjl.rcc (file, size=33050)
          - wjlmgq (file, size=17446)
          - sphbzn (dir, size=214563)
            - prrfhff.pbp (file, size=214563)
        - zjmjntff (dir, size=134337)
          - sgwz.cdz (file, size=82134)
          - vrtlgdq.crp (file, size=52203)
      - bdvght (dir, size=243166)
        - vpsvjdq.wsn (file, size=243166)
  - jbvdb (dir, size=192285)
    - wmtjh (dir, size=192285)
      - ggvwn (dir, size=192285)
        - spqvmf.sdh (file, size=192285)
  - jst (dir, size=4639555)
    - dzdfc.vqq (file, size=212740)
    - jvs (file, size=286257)
    - sdcsm.mbg (file, size=36654)
    - sgwz.cdz (file, size=192040)
    - wjlmgq (file, size=285843)
    - bsltmjz (dir, size=429370)
      - snjntth.gpv (file, size=215705)
      - wjlmgq (file, size=213665)
    - gncztvtb (dir, size=229298)
      - vqgsglwq (file, size=229298)
    - jsqjcqnt (dir, size=1298396)
      - vqgsglwq (file, size=70864)
      - bsltmjz (dir, size=14981)✅
        - pqzffzjc (file, size=14981)
      - fcsjl (dir, size=140328)
        - jwhczwbc (file, size=140328)
      - ffpzc (dir, size=213650)
        - mmnvqn.hqb (file, size=213650)
      - sphbzn (dir, size=858573)
        - sphbzn (dir, size=280719)
          - fcsjl.zrs (file, size=20140)
          - snjntth (file, size=260579)
        - psmtphhq (dir, size=577854)
          - tzgwd (file, size=123131)
          - ffpzc (dir, size=454723)
            - cfngvmd (file, size=49737)
            - gmd.cwl (file, size=172799)
            - rrqz (file, size=79661)
            - gcnrp (dir, size=283)✅
              - vqnrgl.vwp (file, size=283)
            - llnztjf (dir, size=63263)✅
              - tjhm.bwh (file, size=63263)
            - nbqs (dir, size=88980)✅
              - vssmq (dir, size=88980)✅
                - dzdfc.vqq (file, size=88980)
    - tbqphzb (dir, size=93470)✅
      - sgwz.cdz (file, size=93470)
    - vdcqgts (dir, size=1575487)
      - dzdfc.vqq (file, size=223564)
      - ffpzc (dir, size=42813)✅
        - qwwmw.nmt (file, size=42813)
      - gwhfgwf (dir, size=479956)
        - jvfv.mpm (file, size=59918)
        - pcwl (file, size=211039)
        - mjl (dir, size=208999)
          - pgjb.tpq (file, size=13004)
          - tms.fjz (file, size=195995)
      - nbjtqnng (dir, size=586474)
        - dzdfc.vqq (file, size=107058)
        - vqgsglwq (file, size=111631)
        - wbzmdljw.tjq (file, size=104599)
        - wjlmgq (file, size=155747)
        - ldrsd (dir, size=107439)
          - jvjm (file, size=107439)
      - snjntth (dir, size=242680)
        - fgrt.gng (file, size=242680)
  - qhjv (dir, size=117216)
    - hjjpdgn.hwl (file, size=68453)
    - bmnm (dir, size=1238)✅
      - vqgsglwq (file, size=1238)
    - sjlbj (dir, size=44239)✅
      - wzzbtmrz.gml (file, size=44239)
    - vqnrj (dir, size=3286)✅
      - bsltmjz.qlc (file, size=3286)
  - snjntth (dir, size=2533865)
    - blm.wmt (file, size=130833)
    - wjlmgq (file, size=218869)
    - snjntth (dir, size=281025)
      - snmrdfbt (dir, size=281025)
        - bzrsds.lfg (file, size=281025)
    - tcnmbcgg (dir, size=1903138)
      - fcsjl (file, size=194998)
      - qdrmpqgn (dir, size=165713)
        - qmzgt.tnc (file, size=165713)
      - rzqd (dir, size=932496)
        - fcsjl (file, size=57819)
        - pjnzdvd.gjm (file, size=246864)
        - cwhnmlv (dir, size=627813)
          - mmnvqn.hqb (file, size=287539)
          - pbnjt.zbn (file, size=215636)
          - sqd (file, size=124638)
      - tcsds (dir, size=609931)
        - gfmgb.wqj (file, size=78812)
        - hnhfvz.dln (file, size=218987)
        - mzzhqlq.zqp (file, size=209640)
        - nml.ppg (file, size=102492)

Checking directory dplsvrhl
- dplsvrhl (dir, size=3198337)
  - fcsjl (file, size=272101)
  - mmnvqn.hqb (file, size=58852)
  - sgwz.cdz (file, size=91899)
  - snjntth.btv (file, size=228077)
  - ffpzc (dir, size=1725903)
    - bsltmjz (file, size=5499)
    - qmfwpjhl (dir, size=300362)
      - dzdfc.vqq (file, size=300362)
    - rsrb (dir, size=825349)
      - dzdfc.vqq (file, size=252983)
      - ltssrgqb.zvj (file, size=107744)
      - rhglgcwr.wpw (file, size=214895)
      - sgwz.cdz (file, size=249727)
    - wgt (dir, size=594693)
      - dzdfc.vqq (file, size=141984)
      - mmnvqn.hqb (file, size=194686)
      - pgr (file, size=258023)
  - mnhntjz (dir, size=821505)
    - snjntth (dir, size=399396)
      - nlbm (dir, size=265059)
        - fcsjl.rcc (file, size=33050)
        - wjlmgq (file, size=17446)
        - sphbzn (dir, size=214563)
          - prrfhff.pbp (file, size=214563)
      - zjmjntff (dir, size=134337)
        - sgwz.cdz (file, size=82134)
        - vrtlgdq.crp (file, size=52203)
    - bdvght (dir, size=243166)
      - vpsvjdq.wsn (file, size=243166)
    - jprwchh (dir, size=178943)
      - bmpc.bjb (file, size=178943)

Checking directory ffpzc
- ffpzc (dir, size=1725903)
  - bsltmjz (file, size=5499)
  - qmfwpjhl (dir, size=300362)
    - dzdfc.vqq (file, size=300362)
  - rsrb (dir, size=825349)
    - dzdfc.vqq (file, size=252983)
    - ltssrgqb.zvj (file, size=107744)
    - rhglgcwr.wpw (file, size=214895)
    - sgwz.cdz (file, size=249727)
  - wgt (dir, size=594693)
    - dzdfc.vqq (file, size=141984)
    - mmnvqn.hqb (file, size=194686)
    - pgr (file, size=258023)

Checking directory wgt
- wgt (dir, size=594693)
  - dzdfc.vqq (file, size=141984)
  - mmnvqn.hqb (file, size=194686)
  - pgr (file, size=258023)

Checking directory qmfwpjhl
- qmfwpjhl (dir, size=300362)
  - dzdfc.vqq (file, size=300362)

Checking directory rsrb
- rsrb (dir, size=825349)
  - dzdfc.vqq (file, size=252983)
  - ltssrgqb.zvj (file, size=107744)
  - rhglgcwr.wpw (file, size=214895)
  - sgwz.cdz (file, size=249727)

Checking directory mnhntjz
- mnhntjz (dir, size=821505)
  - jprwchh (dir, size=178943)
    - bmpc.bjb (file, size=178943)
  - snjntth (dir, size=399396)
    - nlbm (dir, size=265059)
      - fcsjl.rcc (file, size=33050)
      - wjlmgq (file, size=17446)
      - sphbzn (dir, size=214563)
        - prrfhff.pbp (file, size=214563)
    - zjmjntff (dir, size=134337)
      - sgwz.cdz (file, size=82134)
      - vrtlgdq.crp (file, size=52203)
  - bdvght (dir, size=243166)
    - vpsvjdq.wsn (file, size=243166)

Checking directory bdvght
- bdvght (dir, size=243166)
  - vpsvjdq.wsn (file, size=243166)

Checking directory jprwchh
- jprwchh (dir, size=178943)
  - bmpc.bjb (file, size=178943)

Checking directory snjntth
- snjntth (dir, size=399396)
  - nlbm (dir, size=265059)
    - fcsjl.rcc (file, size=33050)
    - wjlmgq (file, size=17446)
    - sphbzn (dir, size=214563)
      - prrfhff.pbp (file, size=214563)
  - zjmjntff (dir, size=134337)
